producto_id,stock_disponible,stock_reservado
759,64,2
760,365,3
761,88,7
762,277,3
763,475,5
764,469,1
765,181,4
766,391,2
767,307,1
768,240,1
769,70,5
770,189,4
771,326,1
772,494,5
773,3,1
774,359,0
775,424,1
776,476,4
777,212,10
778,60,2
779,136,3
780,426,2
781,439,3
782,319,7
783,62,3
784,0,0
785,240,9
786,295,10
787,17,6
788,344,7
789,273,10
790,7,8
791,48,3
792,228,1
793,362,1
794,413,9
795,216,6
796,148,3
797,485,3
798,230,3
799,158,8
800,222,6
801,7,9
802,151,3
803,258,5
804,460,1
805,370,10
806,391,5
807,273,6
808,56,4
809,196,2
810,499,10
811,23,5
812,440,7
813,343,0
814,142,3
815,389,8
816,419,0
817,22,1
818,54,8
819,333,3
820,500,3
821,12,6
822,333,2
823,69,0
824,326,0
825,312,0
826,46,1
827,341,7
828,449,3
829,432,0
830,15,0
831,123,5
832,121,9
833,227,3
834,72,0
835,428,2
836,389,5
837,405,2
838,100,10
839,8,8
840,456,3
841,145,10
842,329,3
843,455,1
844,19,10
845,3,10
846,3,3
847,79,6
848,26,1
849,410,7
850,303,7
851,0,0
852,0,0
853,482,7
854,120,6
855,144,9
856,425,1
857,0,0
858,29,4
859,335,5
860,401,1
861,485,3
862,464,10
863,61,1
864,387,6
865,424,7
866,350,5
867,410,0
868,419,0
869,224,3
870,21,1
871,229,1
872,101,1
873,57,2
874,63,9
875,0,0
876,253,0
877,270,6
878,373,1
879,275,4
880,0,0
881,44,0
882,426,1
883,225,4
884,78,5
885,407,3
886,368,6
887,27,7
888,97,8
889,8,6
890,136,6
891,50,5
892,355,2
893,262,5
894,491,0
895,0,0
896,306,4
897,255,8
898,28,10
899,36,5
900,309,9
901,3,5
902,22,1
903,110,0
904,443,1
905,230,10
906,355,5
907,206,3
908,87,4
909,186,2
910,46,9
911,386,10
912,92,0
913,189,7
914,491,3
915,296,0
916,230,10
917,272,0
918,393,2
919,128,0
920,0,0
921,437,6
922,287,3
923,224,0
924,73,1
925,125,10
926,474,8
927,0,0
928,151,5
929,0,0
930,290,8
931,269,6
932,350,4
933,129,3
934,325,5
935,222,0
936,471,2
937,79,8
938,75,9
939,231,1
940,255,1
941,346,0
942,203,8
943,457,3
944,238,3
945,65,0
946,60,10
947,487,4
948,68,8
949,474,7
950,140,1
951,47,8
952,153,6
953,308,6
954,214,2
955,393,9
956,306,10
957,201,4
958,318,1
959,486,9
960,206,9
961,77,5
962,205,6
963,421,2
964,109,0
965,475,10
966,295,5
967,301,3
968,159,7
969,461,0
970,19,0
971,150,2
972,210,4
973,239,4
974,238,2
975,74,3
976,113,3
977,48,5
978,287,6
979,176,9
980,283,8
981,295,3
982,352,9
983,0,0
984,324,2
985,294,3
986,327,8
987,309,9
988,159,4
989,124,1
990,394,2
991,172,1
992,275,7
993,99,5
994,216,4
995,265,7
996,314,9
997,0,0
998,181,1
999,481,6
1000,257,9
1001,405,8
1002,369,3
1003,280,4
1004,444,9
1005,65,0
1006,461,5
1007,426,1
1008,252,9
1009,367,0
1010,261,0
1011,135,3
1012,400,2
1013,123,5
1014,158,3
1015,260,3
1016,419,6
1017,192,6
1018,248,10
1019,21,5
1020,58,6
1021,28,7
1022,37,1
1023,435,7
1024,421,9
1025,411,3
1026,28,1
1027,39,3
1028,141,3
1029,283,6
1030,168,9
1031,244,6
1032,87,1
1033,366,3
1034,157,7
1035,34,3
1036,372,6
1037,452,7
1038,8,3
1039,219,7
1040,414,4
1041,354,1
1042,429,4
1043,208,4
1044,187,0
1045,355,9
1046,77,5
1047,120,0
1048,301,9
1049,335,9
1050,0,0
1051,255,1
1052,183,4
1053,251,5
1054,480,7
1055,0,0
1056,498,6
1057,225,0
1058,387,7
1059,213,10
1060,156,5
1061,386,5
1062,344,3
1063,73,10
1064,353,0
1065,377,3
1066,194,1
1067,463,9
1068,321,5
1069,167,10
1070,6,7
1071,338,6
1072,105,5
1073,379,2
1074,263,6
1075,234,7
1076,82,10
1077,356,6
1078,83,10
1079,209,10
1080,419,5
1081,461,4
1082,495,1
1083,480,2
1084,278,9
1085,101,1
1086,420,4
1087,401,7
1088,496,2
1089,326,10
1090,71,7
1091,252,0
1092,225,2
1093,422,8
1094,197,9
1095,165,10
1096,41,9
1097,418,0
1098,378,8
1099,21,1
1100,217,0
1101,240,7
1102,235,5
1103,460,7
1104,76,9
1105,154,0
1106,91,5
1107,123,9
1108,454,4
1109,471,5
1110,23,5
1111,317,9
1112,117,0
1113,97,9
1114,147,8
1115,98,8
1116,246,4
1117,498,5
1118,294,4
1119,362,2
1120,247,9
1121,7,5
1122,43,7
1123,135,1
1124,122,8
1125,421,7
1126,422,10
1127,428,1
1128,319,5
1129,279,5
1130,325,5
1131,204,0
1132,336,5
1133,398,3
1134,382,6
1135,307,2
1136,30,4
1137,363,6
1138,184,0
1139,0,0
1140,270,7
1141,441,0
1142,170,0
1143,0,0
1144,423,3
1145,166,9
1146,242,5
1147,266,3
1148,385,3
1149,345,7
1150,427,1
1151,185,4
1152,253,3
1153,0,0
1154,0,0
1155,153,5
1156,294,7
1157,61,0
1158,426,9
1159,193,9
1160,171,7
1161,292,10
1162,250,4
1163,424,9
1164,266,7
1165,259,6
1166,53,1
1167,11,6
1168,200,9
1169,500,10
1170,459,4
1171,315,2
1172,0,0
1173,196,0
1174,89,1
1175,5,6
1176,170,10
1177,159,3
1178,96,4
1179,130,3
1180,13,4
1181,304,0
1182,0,0
1183,346,6
1184,225,3
1185,211,2
1186,0,0
1187,72,2
1188,300,0
1189,284,0
1190,4,9
1191,208,4
1192,140,1
1193,86,9
1194,352,1
1195,263,3
1196,317,0
1197,357,7
1198,491,7
1199,402,8
1200,311,2
1201,440,3
1202,239,10
1203,493,9
1204,381,0
1205,326,7
1206,0,0
1207,0,0
1208,361,7
1209,143,0
1210,482,0
1211,312,0
1212,0,0
1213,231,10
1214,434,6
1215,38,8
1216,58,3
1217,254,10
1218,367,2
1219,405,9
1220,221,0
1221,325,0
1222,0,0
1223,481,8
1224,328,2
1225,209,4
1226,485,5
1227,54,8
1228,493,3
1229,78,0
1230,145,4
1231,411,3
1232,367,8
1233,486,8
1234,375,1
1235,319,8
1236,174,0
1237,3,6
1238,62,4
1239,149,3
1240,21,5
1241,255,3
1242,389,8
1243,482,10
1244,245,8
1245,438,4
1246,493,5
1247,0,0
1248,233,8
1249,163,6
1250,489,5
1251,121,4
1252,0,0
1253,38,6
1254,397,7
1255,325,4
1256,43,8
1257,111,9
1258,278,4
1259,271,9
1260,402,1
1261,134,10
1262,463,3
1263,223,6
1264,412,3
1265,120,4
1266,19,3
1267,28,7
1268,187,0
1269,477,9
1270,25,9
1271,185,6
1272,55,6
1273,466,7
1274,338,2
1275,382,8
1276,357,2
1277,329,7
1278,0,0
1279,5,8
1280,433,8
1281,370,2
1282,370,6
1283,197,5
1284,401,3
1285,191,6
1286,25,10
1287,454,0
1288,118,10
1289,51,9
1290,311,5
1291,0,0
1292,430,4
1293,222,1
1294,3,6
1295,476,8
1296,258,2
1297,132,7
1298,339,8
1299,266,8
1300,15,3
1301,380,4
1302,201,4
1303,350,9
1304,448,9
1305,306,4
1306,0,0
1307,128,6
1308,119,4
1309,208,0
1310,427,6
1311,263,7
1312,175,10
1313,390,7
1314,427,0
1315,452,6
1316,150,8
1317,355,5
1318,296,4
1319,225,8
1320,199,6
1321,58,7
1322,138,5
1323,275,3
1324,444,5
1325,434,10
1326,94,6
1327,340,7
1328,43,1
1329,338,10
1330,171,2
1331,225,10
1332,359,4
1333,0,0
1334,404,9
1335,267,8
1336,500,10
1337,320,6
1338,149,9
1339,388,1
1340,204,0
1341,268,5
1342,69,8
1343,60,8
1344,288,5
1345,94,5
1346,499,6
1347,428,9
1348,0,0
1349,368,1
1350,298,6
1351,31,4
1352,197,8
1353,248,5
1354,458,10
1355,110,4
1356,249,7
1357,173,1
1358,68,10
1359,52,1
1360,183,4
1361,42,9
1362,34,10
1363,176,5
1364,101,5
1365,278,0
1366,9,10
1367,151,0
1368,227,0
1369,482,5
1370,318,0
1371,441,1
1372,172,6
1373,225,7
1374,211,3
1375,444,8
1376,480,6
1377,482,2
1378,376,7
1379,252,6
1380,271,8
1381,491,1
1382,143,2
1383,174,3
1384,449,3
1385,194,9
1386,118,8
1387,281,5
1388,163,5
1389,446,9
1390,455,4
1391,154,2
1392,265,1
1393,492,3
1394,372,7
1395,0,0
1396,296,4
1397,310,5
1398,327,10
1399,13,10
1400,150,1
1401,428,1
1402,121,2
1403,150,9
1404,162,5
1405,89,9
1406,78,7
1407,174,6
1408,438,3
1409,1,3
1410,142,1
1411,31,5
1412,281,3
1413,126,3
1414,396,0
1415,293,8
1416,392,10
1417,318,5
1418,220,5
1419,431,10
1420,239,5
1421,475,6
1422,498,4
1423,295,5
1424,338,5
1425,128,7
1426,408,6
1427,336,5
1428,452,0
1429,134,9
1430,394,9
1431,236,2
1432,93,3
1433,86,10
1434,282,3
1435,160,8
1436,51,8
1437,214,9
1438,327,0
1439,160,5
1440,478,6
1441,390,9
1442,257,2
1443,0,0
1444,217,1
1445,70,8
1446,18,10
1447,470,1
1448,480,2
1449,370,3
1450,52,9
1451,0,0
1452,21,3
1453,26,3
1454,124,6
1455,287,4
1456,33,1
1457,0,0
1458,228,4
1459,0,0
1460,259,8
1461,396,8
1462,157,1
1463,24,0
1464,26,0
1465,0,0
1466,56,6
1467,318,8
1468,193,6
1469,389,4
1470,31,6
1471,449,7
1472,350,4
1473,225,10
1474,104,9
1475,489,8
1476,152,10
1477,246,4
1478,198,1
1479,116,5
1480,209,8
1481,76,8
1482,1,4
1483,145,3
1484,57,4
1485,208,8
1486,432,0
1487,82,3
1488,1,2
1489,56,8
1490,255,5
1491,0,0
1492,245,2
1493,15,0
1494,167,5
1495,206,10
1496,216,6
1497,276,9
1498,391,8
1499,234,9
1500,421,3
1501,265,10
1502,0,0
1503,115,4
1504,162,7
1505,299,3
1506,122,2
1507,458,1
1508,240,0
1509,432,5
1510,342,10
1511,167,2
1512,115,4
1513,372,10
1514,166,8
1515,124,0
1516,466,5
1517,242,1
1518,25,2
1519,248,2
1520,231,6
1521,432,2
1522,356,2
1523,96,2
1524,76,3
1525,302,7
1526,24,4
1527,160,3
1528,70,5
1529,11,6
1530,460,0
1531,45,9
1532,5,10
1533,467,6
1534,0,0
1535,409,7
1536,16,4
1537,77,4
1538,56,3
1539,354,1
1540,311,9
1541,238,3
1542,121,3
1543,45,10
1544,285,5
1545,116,6
1546,296,2
1547,344,3
1548,0,0
1549,247,4
1550,3,1
1551,141,9
1552,427,4
1553,267,7
1554,0,0
1555,229,6
1556,82,8
1557,449,9
1558,387,2
1559,498,7
1560,428,10
1561,146,7
1562,128,1
1563,125,2
1564,460,2
1565,279,1
1566,228,8
1567,485,10
1568,302,5
1569,455,6
1570,493,8
1571,40,4
1572,181,5
1573,368,6
1574,407,3
1575,0,0
1576,160,6
1577,275,9
1578,400,0
1579,57,2
1580,301,2
1581,149,8
1582,109,5
1583,258,5
1584,208,7
1585,318,3
1586,159,7
1587,412,0
1588,40,1
1589,431,8
1590,15,7
1591,368,1
1592,174,4
1593,192,0
1594,10,7
1595,0,0
1596,83,3
1597,330,3
1598,363,2
1599,423,4
1600,355,2
1601,151,2
1602,370,4
1603,413,9
1604,0,0
1605,63,3
1606,446,10
1607,74,2
1608,297,10
1609,119,3
1610,64,5
1611,389,2
1612,72,8
1613,336,3
1614,347,9
1615,31,0
1616,87,5
1617,398,1
1618,254,9
1619,61,4
1620,496,7
1621,133,9
1622,3,5
1623,463,0
1624,9,2
1625,277,2
1626,497,10
1627,289,9
1628,293,5
1629,195,9
1630,64,2
1631,287,7
1632,449,4
1633,46,2
1634,441,2
1635,208,4
1636,269,3
1637,83,2
1638,311,3
1639,92,1
1640,137,10
1641,361,4
1642,26,1
1643,224,6
1644,298,9
1645,67,3
1646,148,9
1647,172,6
1648,332,8
1649,489,3
1650,419,0
1651,95,3
1652,10,10
1653,26,8
1654,298,8
1655,79,9
1656,116,4
1657,424,3
1658,437,10
1659,420,6
1660,127,3
1661,310,3
1662,306,9
1663,93,0
1664,277,0
1665,263,8
1666,199,0
1667,376,1
1668,339,10
1669,267,4
1670,363,8
1671,382,5
1672,284,0
1673,134,2
1674,380,8
1675,359,1
1676,492,6
1677,75,3
1678,210,4
1679,463,10
1680,258,6
1681,472,6
1682,7,3
1683,18,4
1684,399,7
1685,180,0
1686,261,2
1687,215,6
1688,204,6
1689,470,1
1690,48,8
1691,387,5
1692,445,2
1693,329,8
1694,198,10
1695,81,4
1696,342,3
1697,235,3
1698,75,6
1699,180,0
1700,481,5
1701,133,0
1702,90,0
1703,341,4
1704,100,8
1705,460,9
1706,430,0
1707,492,2
1708,457,4
1709,0,0
1710,107,10
1711,172,7
1712,0,0
1713,440,0
1714,367,0
1715,323,1
1716,440,7
1717,323,3
1718,190,2
1719,207,7
1720,259,8
1721,45,4
1722,371,9
1723,0,0
1724,366,7
1725,267,9
1726,0,0
1727,475,8
1728,285,10
1729,223,10
1730,53,6
1731,390,8
1732,452,9
1733,350,9
1734,433,9
1735,431,9
1736,400,4
1737,252,8
1738,50,4
1739,2,8
1740,103,8
1741,216,10
1742,0,0
1743,0,0
1744,12,1
1745,106,7
1746,490,6
1747,495,5
1748,189,7
1749,0,0
1750,360,1
1751,0,0
1752,444,7
1753,315,9
1754,198,8
1755,314,8
1756,160,9
1757,175,10
1758,305,6
1759,286,2
1760,291,6
1761,193,7
1762,205,1
1763,6,8
1764,301,5
1765,288,10
1766,468,2
1767,253,9
1768,234,4
1769,34,6
1770,99,7
1771,170,6
1772,189,9
1773,182,1
1774,198,8
1775,385,10
1776,66,2
1777,167,2
1778,82,5
1779,154,7
1780,343,10
1781,24,8
1782,170,8
1783,12,4
1784,478,7
1785,364,2
1786,122,5
1787,100,2
1788,50,0
1789,237,9
1790,377,8
1791,293,5
1792,441,0
1793,172,0
1794,140,1
1795,240,7
1796,102,2
1797,488,2
1798,93,9
1799,240,9
1800,262,8
1801,29,3
1802,235,6
1803,228,2
1804,130,9
1805,64,0
1806,23,8
1807,5,5
1808,241,8
1809,45,4
1810,480,1
1811,123,8
1812,327,6
1813,337,5
1814,248,4
1815,442,3
1816,56,5
1817,118,2
1818,0,0
1819,68,3
1820,148,0
1821,157,10
1822,383,2
1823,151,1
1824,439,1
1825,387,10
1826,451,5
1827,53,3
1828,0,0
1829,307,0
1830,492,3
1831,178,2
1832,477,8
1833,295,0
1834,36,4
1835,206,8
1836,69,9
1837,471,5
1838,153,2
1839,112,3
1840,277,2
1841,213,7
1842,0,0
1843,409,6
1844,423,7
1845,372,10
1846,309,4
1847,202,10
1848,272,4
1849,261,7
1850,83,7
1851,41,8
1852,127,5
1853,228,8
1854,81,3
1855,54,5
1856,426,5
1857,188,7
1858,293,6
1859,263,0
1860,368,8
1861,370,8
1862,149,1
1863,424,10
1864,186,7
1865,418,0
1866,203,5
1867,56,9
1868,381,3
1869,16,10
1870,387,4
1871,22,2
1872,104,3
1873,302,5
1874,0,0
1875,205,10
1876,61,2
1877,117,10
1878,449,5
1879,364,1
1880,51,10
1881,193,3
1882,133,6
1883,89,7
1884,424,0
1885,309,2
1886,90,7
1887,326,3
1888,207,0
1889,31,0
1890,225,9
1891,93,1
1892,123,1
1893,440,6
1894,356,1
1895,68,7
1896,426,5
1897,0,0
1898,438,5
1899,374,8
1900,170,7
1901,268,4
1902,266,0
1903,360,3
1904,125,1
1905,167,0
1906,123,3
1907,149,2
1908,81,0
1909,19,3
1910,471,5
1911,38,1
1912,444,3
1913,2,0
1914,389,0
1915,165,1
1916,259,4
1917,142,7
1918,246,8
1919,226,6
1920,265,6
1921,197,10
1922,269,2
1923,413,8
1924,218,10
1925,181,6
1926,66,9
1927,180,1
1928,63,9
1929,92,6
1930,477,2
1931,45,0
1932,242,7
1933,418,4
1934,477,3
1935,74,4
1936,82,10
1937,187,4
1938,278,0
1939,480,3
1940,104,1
1941,83,7
1942,127,8
1943,438,9
1944,16,6
1945,191,8
1946,60,4
1947,79,6
1948,459,1
1949,1,5
1950,161,6
1951,458,0
1952,305,6
1953,36,7
1954,233,4
1955,0,0
1956,201,3
1957,265,2
1958,266,1
1959,331,3
1960,94,8
1961,420,10
1962,495,6
1963,72,6
1964,410,6
1965,409,5
1966,371,4
1967,186,6
1968,235,8
1969,420,4
1970,77,6
1971,415,5
1972,461,3
1973,341,3
1974,171,0
1975,280,4
1976,26,7
1977,466,7
1978,0,0
1979,29,0
1980,398,8
1981,329,8
1982,312,4
1983,28,3
1984,0,0
1985,319,7
1986,397,9
1987,0,0
1988,106,5
1989,106,7
1990,462,0
1991,266,6
1992,0,0
1993,144,10
1994,0,0
1995,377,5
1996,2,4
1997,0,0
1998,497,7
1999,141,7
2000,141,5
2001,440,2
2002,32,0
2003,199,3
2004,230,5
2005,399,4
2006,65,5
2007,218,3
2008,77,10
2009,0,0
2010,317,9
2011,249,4
2012,197,4
2013,77,6
2014,461,2
2015,324,2
2016,160,4
2017,207,8
2018,364,1
2019,360,4
2020,231,7
2021,152,7
2022,0,0
2023,330,0
2024,300,0
2025,37,5
2026,237,8
2027,307,0
2028,0,0
2029,263,7
2030,172,0
2031,278,3
2032,89,2
2033,0,0
2034,340,6
2035,494,3
2036,424,3
2037,292,6
2038,21,0
2039,494,2
2040,225,1
2041,145,6
2042,447,7
2043,374,5
2044,375,1
2045,139,4
2046,496,9
2047,227,2
2048,266,1
2049,376,1
2050,330,8
2051,87,1
2052,152,6
2053,181,10
2054,474,7
2055,358,4
2056,184,2
2057,368,0
2058,370,1
2059,198,10
2060,202,1
2061,448,0
2062,281,8
2063,75,4
2064,360,3
2065,295,7
2066,255,5
2067,363,10
2068,454,5
2069,0,0
2070,210,9
2071,95,5
2072,324,3
2073,202,10
2074,172,2
2075,349,0
2076,205,6
2077,233,10
2078,221,0
2079,130,9
2080,63,9
2081,414,10
2082,46,4
2083,163,2
2084,334,5
2085,66,1
2086,328,9
2087,367,7
2088,332,5
2089,153,5
2090,10,7
2091,444,5
2092,164,9
2093,0,0
2094,99,10
2095,82,6
2096,390,8
2097,470,3
2098,431,0
2099,376,4
2100,124,9
2101,457,1
2102,334,6
2103,87,2
2104,65,4
2105,436,1
2106,138,8
2107,383,8
2108,70,8
2109,141,7
2110,0,0
2111,141,5
2112,338,1
2113,458,4
2114,456,5
2115,371,7
2116,102,1
2117,481,8
2118,272,5
2119,273,9
2120,0,0
2121,385,6
2122,477,7
2123,292,9
2124,306,1
2125,373,5
2126,128,0
2127,154,5
2128,313,8
2129,33,9
2130,161,3
2131,359,4
2132,489,6
2133,260,4
2134,200,1
2135,221,3
2136,343,4
2137,273,5
